{
# 公众号配置
# 公众号appId
"app_id": "wxc19a53b2bfc75b32",
# 公众号appSecret
"app_secret": "04f58c1b5ea5f9175bbb05f18b38a609",
# 模板消息id
"template_id": "Vm4TxiZYc8kYh58NpyQ0EndyTdGUXL5cZhE__uZ1NZA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["wxc19a53b2bfc75b32"],
 
# 信息配置
# 和风天气apikey
"weather_key": "2b1920cafff64dd783a1dcb3cb4f84d9",
# 天行数据apikey
"tian_api": "859645ff2ef55d957543733390aca8b1 ",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "浦口区",
# 生日1
"birthday1": {"name": "张洪洋", "birthday": "2004-03-330"},
# 在一起的日子，格式同上
"love_date": "2022-08-18",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "今天也不要忘记想我哦",
# 金句英文
"note_en": ""
}
